X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21
1781.92,-6.372296774083999,91.26935114977698,46.67911034001125,44.505,-24.64975456995597,0.15834996663033962,12,-18.02881840375301,11.137945442353294,556904.2573,45.7324,3904.15,13.555885100311768,133.91294078005922,18.083260355867864,19.367543191022325,0.26222,29.43902319247525,1023.75,34.4942
6688.76,-7.002847276651535,46.431475139005464,42.54395002380258,25.5831,-16.233011038081973,0.8664836687967181,82,-4.170472884947734,18.29122737100479,2330997.4335,259.582,16151.3,13.403692509822754,118.39888971914544,9.59243015069392,16.20170702609327,0.33902,39.450245281174745,5475.72,157.816
3150.45,-5.969948669940715,46.7914093257395,50.03351385006586,38.7228,-16.96565476129119,0.17174665136916442,34,-26.111784328999423,16.822628077482687,887412.582,86.5826,6448.09,12.81729604841745,154.6544873661536,11.239134823880903,15.408461146260349,0.285,54.137818218924195,1837.74,58.7862
5263.11,-3.643258982842858,48.831240429344234,48.59032871189708,26.982,-20.03190240602427,1.959016032432938,200,3.3092023207814414,17.4217460330641,1898797.5471,217.586,13785.9,14.38925593961505,122.72768767419014,3.89266441024758,22.930615965589542,0.32057,17.62365310137462,4419.37,160.904
4733.3,-2.9375029105001618,49.176549798755126,46.81317541636878,30.9797,-19.36714093211392,3.1870685888636596,73,1.554846146743019,15.663627727604013,1965067.1845,186.505,13925.1,12.788101606113468,96.71989019749208,25.426250161402116,19.443089717084103,0.3227,55.3258999327373,4493.67,138.919
4226.07,-5.866463658987297,47.668158883922615,52.3041287467124,34.5369,-23.46728257725237,0.5334353875368834,66,-25.093224681226307,19.48013374752674,1225824.9001,137.808,8936.17,16.218406549805348,160.7228956122107,11.530467368747889,13.841917765211432,0.35872,55.181318568947425,3205.62,75.0794
3306.36,-3.069282519914854,36.570406296725075,47.10336351389659,37.4789,-13.249904632125464,2.3313915896320587,39,-9.297027897741684,18.118585544726876,963835.7858,90.9833,6837.56,13.83658998380398,148.22188518687048,7.704651803723656,16.742740704789963,0.2872,26.86761044901849,1963.81,73.7744
3521.86,-2.676151128307164,69.06281032538874,44.197518997790475,35.8052,-15.431958463838244,1.8508239741528276,102,-14.651490380419379,14.10851969907264,1205993.8955,109.072,8861.97,11.1621991783367,107.46133003403789,7.760860928274017,13.908129051422675,0.31781,55.0260623340624,2816.48,74.2656
3775.56,-2.8823977267385263,53.47451921292085,39.5801571166948,36.2187,-14.330663359043674,1.1594352452084422,33,11.337793982391617,15.789819174327839,1055641.7784,99.9275,7548.11,12.554013376834734,87.04765682531706,7.409313169960378,16.58041941921837,0.34472,49.963279062296635,2602.02,78.0297
3862.2,-7.848250146440283,37.13578698422278,44.853735439575956,35.8135,-21.19422240762713,0.4070040398734695,34,-1.7399801736912668,20.864341628048155,1030747.9449,91.2235,7717.04,13.757090220332874,125.33577074466105,18.93719581951158,27.33606656892294,0.15303,46.38802398778867,1181.01,73.7329
5168.25,-6.018306397107501,42.643941259663386,36.45820584564295,24.5252,-21.916407539425485,0.5903077495170923,64,-19.101233549208377,18.547090112530455,1890957.5536,261.601,14489.8,7.779903198940035,146.74852085858862,9.901286311191502,18.357224103087482,0.39269,50.46888497708579,5690.06,188.382
3977.22,-4.687679515146877,47.603212370674896,42.548764303586424,33.7081,-12.22438817549099,0.5709572518244386,13,-6.444464103783261,10.252649303439586,1395102.4293,142.644,10280.5,11.029828581154133,88.29905788275178,14.80485712621518,14.97472689927327,0.34431,70.83347904208216,3539.72,84.0066
3469.15,-4.291484212316506,42.85755696962815,43.81911973391541,37.1122,-25.395115758247847,8.307164799001935,53,-27.068453626658478,12.143671029333122,1110990.1333,102.665,7909.29,10.923544172291848,98.32002065859649,15.782819363857008,17.13835467022505,0.28721,46.902884384983594,2271.67,79.9834
5661.68,-3.841396845655176,48.64840167081123,51.286000089998794,22.3046,-29.46303347173924,1.4028303310831423,194,-20.72527760118127,20.125116564294018,2309749.0912,273.011,16677.2,14.323413616786988,92.54263037788625,8.604404664895458,17.303114816358054,0.28954,35.80180522663963,4828.75,230.19
4015.64,-7.450787856700367,129.77373348050943,46.837469509124205,35.5778,-16.466421983977924,0.6238478938367839,46,-4.759039832365394,13.268574833132131,1466884.0608,121.999,10463.7,14.87255041726626,100.80001903143287,1.181677467654703,10.319028842593147,0.36919,53.148740803618615,3863.11,95.2355
4016.05,-3.933988409333171,44.37381304873207,41.89603207473642,32.2164,-16.068576906869765,2.358693380958284,176,-7.079291350149501,12.15020212879395,1797827.236,263.634,13347.5,10.800638838976369,103.69292077859627,12.984695272237136,13.636221188431886,0.40264,66.60124918272432,5374.3,186.503
3380.98,-4.051745168181973,28.840645309268762,41.34068906793985,37.8257,-20.7656567956925,0.7421205556020141,51,-8.196860040040503,15.906095979845656,976998.803,94.0665,7086.21,12.485365462295674,142.92069708979687,23.802772870019925,21.671943350173507,0.20331,59.54392776912143,1440.73,58.407
3372.18,-6.198857102554978,48.982326145093126,50.562712338572666,38.3046,-15.88396359520928,1.5621643251830581,38,9.54450284841473,12.64462822445108,934398.6115,78.7095,6921.28,13.377954079552195,140.16758875308994,-3.963521404941117,17.817441626144603,0.25608,50.0903770415078,1772.41,86.9709
4601.42,-12.87337144608651,54.5062604045661,40.99849763726672,33.0352,-13.866741736471898,0.2591358730569482,31,-17.013135103613145,13.190604815606248,1280496.2347,122.666,9183.12,11.307324092246299,130.74988421896856,8.329693588793456,41.419314803775464,0.26043,55.060332639775005,2391.62,89.3361
6125.18,-3.2005178579012714,47.426622722915425,46.537252439555814,26.109,-15.84080583665667,0.007409805431962013,210,-3.9048229550788225,12.466193669125184,2152811.3071,254.358,15421.7,16.003363474316483,106.96682145650537,28.130017272667864,17.497903510827182,0.37853,39.517303766675504,5837.65,195.563
6223.82,-4.71946570462416,50.93688807419008,44.45471952924645,19.8519,-32.69975064790478,4.92009730239339,157,-0.1432211272365116,10.972890617218674,3208886.3778,406.188,23297.9,15.146782697486397,93.91054507721269,7.975306262521346,27.14839837200332,0.23231,-416.1684191761457,5412.52,313.028
3879.74,-7.817474229968111,46.213865077643725,44.05756537271668,34.6483,-18.199802207201635,2.0321484710181004,26,-43.944258341735896,10.259865224179146,1250218.4989,109.258,8832.45,9.953195877185639,109.20018691001368,18.108888104714378,38.11592721177957,0.37651,34.99409709584335,3325.58,91.3824
5098.89,-5.170588667873441,29.871989059658713,46.31721955734375,25.6273,-23.454046637137296,0.18624696042388678,144,-8.106203314853502,16.608896314031526,2059778.8475,251.735,14933.8,13.297005483978891,147.04631588921006,7.8634991868916675,32.463322114450996,0.26056,25.171319587995292,3891.22,207.351
4122.26,-6.294236535532759,78.02353603383783,45.10347809187203,31.7446,-18.604406615873238,1.7724743521863464,139,-10.623094735628008,12.043961542414523,2011887.9724,207.017,14384.4,11.30325233474667,111.09446533120335,1.8804310887488214,23.051964714865044,0.23118,56.22097700265927,3325.47,176.452
3771.01,-5.405873355356839,31.30892811547685,40.57972535971531,36.5926,-22.810040986706444,0.375519597902894,32,-18.448362164662228,17.109103799240675,973805.8636,115.054,7324.85,15.568677278985644,186.95744230730827,10.06921260567464,24.248289841638826,0.22644,44.148619827256994,1658.7,93.5281
4511.43,-4.81608827359967,53.74940465462331,47.852672572593164,31.3743,-30.37849204153069,3.399907756428767,49,14.12684638298515,14.507646687507924,1719327.5404,137.043,12208.8,12.83497793747787,75.06758059822684,14.615259665209676,21.302916720347532,0.20816,52.048142778651815,2541.41,94.8388
3473.47,-3.882158866519788,53.392845905515685,34.61086882137336,37.5787,-13.092159250680089,0.23315832338691517,40,-0.03204798125316799,12.261280546417167,1287384.7373,114.954,9161.81,14.313192393029148,131.06416647818094,1.6533964017193465,15.118944098054723,0.2775,8.327874152646586,2542.46,79.5031
4586.88,-4.014729341751221,39.62104646520026,45.76006377761552,28.844,-15.06952348037335,1.3095570029690862,29,-7.690275933998894,12.667849157746508,2066115.1352,236.923,14768.8,10.5734713220081,125.05937384298004,4.261968112213459,13.276774215102227,0.28936,54.483976615730946,4273.62,183.728
3826.6,-5.804881272169544,57.79452815142457,46.05616291567,34.7064,-35.09165577136097,9.48507759669676,110,2.7806893476686625,17.18002685898907,1396626.1566,232.067,10249.9,13.890272582448059,129.44893543535326,14.550835513190506,20.710106352479855,0.24778,49.37735958186748,2539.78,153.811
4284.47,-5.528531756817964,38.122472276844334,46.82765346760716,33.6714,-44.70829841280737,0.6555963583153727,55,-11.555152554025089,12.115278947001677,1374430.6851,161.848,9861.86,13.649566965397629,81.29029950324855,14.062416482486926,13.91442101095697,0.31022,54.38326235368397,3059.39,92.2778
3828.42,-4.050244468477223,56.37639182405482,46.92856701290658,34.12,-12.94277307046788,0.013678408227860928,21,9.408965434021027,14.918751139097498,1547414.7398,176.944,10689.6,12.16029801693634,142.88362901575329,6.738996654552173,22.992238725879307,0.31384,169.13136738941492,3354.87,110.874
3972.79,-6.283952062006427,44.10699159040407,40.39144044359778,34.029,-18.096434141533514,8.037204067734006,13,-17.413085952732587,17.418794370052506,1271720.9121,118.679,9008.12,13.884604507894794,128.38285203684336,9.527481952987678,16.482211998715986,0.26423,-104.77669183333505,2380.23,87.0021
3096.26,-6.583884453826773,60.54126825767011,43.62055389676063,40.2996,-19.987646591999102,0.13294846937060356,20,-4.500686391620871,11.903098762259065,965681.384,104.705,7183.22,15.10174207460541,169.4482056190373,13.8581253653989,12.855426090457518,0.32571,63.44899013995483,2339.65,63.4908
4458.65,-8.125033381771559,45.30989655834486,45.350118423093164,33.4044,-12.908300279614346,0.26188939437270164,34,-3.4708434191568145,9.424543207635013,1425345.5952,119.454,10194.3,11.911714010908282,123.11308236286688,-0.8455580473342312,20.326231328477565,0.20904,55.9397646830689,2131.09,91.8302
2740.75,-9.178130040444195,45.18818595879106,43.56969777870823,42.0224,-14.470859918287795,1.8299368190670255,1,-6.037959572913012,12.958398402557602,879106.9737,73.1055,6242.74,12.584985165277612,110.30777865961117,1.7023882825779442,20.066960078412517,0.14592,17.53405831147858,910.97,47.804
4153.1,-5.4749582202281175,39.36154851105823,46.29623410639675,34.2412,-12.443278954851072,0.4042726568877697,82,-13.252956775984282,19.705961296640044,1399862.1606,115.987,9985.86,11.94556736091221,96.80498467399116,5.331544839763271,20.42309125116558,0.23408,52.622141654523375,2337.5,83.5021
4575.84,-9.116188128890483,48.14424354483086,46.08547655048891,29.1416,-11.597627627491045,0.0333365174010396,178,-10.265391184623237,10.904906357311315,1877160.3123,220.066,13692,12.941849564737481,110.75474909173192,1.3375978026129012,24.73766730871927,0.26761,-1283.9057959931406,3664.12,192.966
5874.24,-2.651304846034587,30.84916262964861,48.31771876479625,17.2115,-11.670769876266942,3.299109894614268,268,-34.11723355188296,16.954408930380282,2296920.804,341.915,16658.3,8.351563564295848,151.38679160314535,11.085463635247876,18.82432410555542,0.30646,47.78376220504933,5105.13,251.503
3916.98,-7.756384558929993,30.419852863466154,49.11023538892412,35.9623,-12.502059968606806,1.2237281553030188,29,-15.393103022178357,14.983443944356758,1042160.0832,103.795,7479.31,11.06880426213457,104.64855044466671,7.423790259943106,16.9420528949252,0.22094,76.3054922334024,1652.5,85.8521
2835.6,-5.000577749167755,34.77090759843838,45.9452219385798,39.416,-79.12961020030583,2.237958903096571,45,4.601922489053377,13.125428030915472,916284.2232,87.2037,6507.13,13.710227833402595,147.6494158691219,17.851988484903384,20.397554480830166,0.34598,52.783530353355715,2251.39,57.9741
5557.87,-3.6027974595844667,53.79794908910764,43.67634108595163,22.1053,-19.896714944137603,1.5344461723321918,102,-1.57411658923089,14.07642812318812,2358092.3185,284.188,16608.7,16.23591631972453,138.88521514833164,7.133266012537097,23.28587629965505,0.27171,41.16178367399892,4512.77,225.234
3194.54,-5.36246680949558,37.89522891457061,54.114451482255056,37.7691,-18.919661091397018,2.9329115560460575,27,-16.401086416206283,20.78570804210501,1074807.03,99.16,7649.42,14.740788107116176,79.50648520969452,20.71779571089195,11.644381008639678,0.27398,41.479941178122985,2095.83,79.5364
3249.6,-4.326644173556024,68.11017342838296,46.848629996386585,36.3884,-15.808531950852974,1.6737899202013258,17,4.683393796509792,17.426324582290338,1251479.7163,149.159,9088.63,11.56553961053773,133.5284275813919,16.346491398523217,16.41435633068116,0.30341,48.66696336856168,2757.6,99.2745
4120.38,-6.98900219858195,230.61691446025551,42.6066369119271,36.4475,-27.38875754739301,1.7050276733094696,62,-24.325308359818543,11.319598521608452,1312083.2332,124.319,9152.5,14.95780944204553,153.3258805800872,9.223489548830718,26.06957931708737,0.40653,48.00493489189173,3720.82,90.4283
3710.71,-3.3759772675832336,48.99525780046009,51.0746751273764,36.9353,-28.674491757027077,3.1422057485390193,21,-4.544435963666251,18.04044878814438,1208622.6864,114.132,8594.43,11.255915273183746,138.02790683038444,-4.867143250579115,14.111313066819337,0.2886,80.71253349551458,2480.39,64.4688
2579.86,-3.8992730486010863,63.45502271109812,45.72038075199358,43.0762,-35.47503580698348,2.9148574299868217,12,-20.24059328402273,17.03779960229237,613478.3588,70.6989,4498.5,12.730181375349686,88.55170527171806,18.492879364203432,15.075311095265551,0.20978,51.8786587727689,943.71,45.1155
3049.4,-4.520432144402596,37.04713247001439,45.395184581445506,41.1183,-13.864776232315549,9.31025294164076,51,-35.96925576622877,14.23090664071201,949040.5139,78.3863,6758.68,12.095797629685576,162.37398464184454,9.497327963391122,14.75162679133226,0.22826,80.8148145056618,1542.77,56.0955
5397.41,-7.010131680256485,49.87731970690447,46.8429798250623,24.3473,-17.860141330280033,3.1519334687102325,238,-14.027297193813077,16.17966911319635,2607471.864,321.573,18087.1,11.524197129980575,113.25974294447454,6.258481832702424,11.03082710857834,0.36342,53.074232087689744,6573.39,208.605
3734.33,-7.698823480344492,33.91836720714843,45.33413125201134,33.4336,-25.342474477146226,2.12759920394344,140,-9.725344449668954,12.491708517666762,1667777.6985,209.115,12088.6,13.868428971607445,147.79248179160348,5.520429445035759,17.644181273272583,0.32328,52.7931192894256,3908.03,139.531
5618.45,-2.574950368870071,90.99786649595,47.66269798104112,41.8447,-18.27916552450735,0.27355832140892744,28,17.826297077947643,14.320597159470418,1439895.7247,146.085,10545.7,12.742253027710518,76.07877587978396,15.058251122299598,19.67984172259618,0.27609,49.05532889501243,2911.57,56.9443
4786.97,-8.789521807334895,39.10498039853898,45.073316565389675,46.5464,-16.70754495579513,1.3949158861392978,126,-12.420022087434551,13.48304667511093,2183618.9515,191.713,15581.1,12.457229753210152,169.17489097781544,21.71992957708479,33.29757716749597,0.31643,51.35933005936303,4930.45,148.985
4154.09,-3.646015890584548,56.85566269011262,45.21660885443058,32.3509,-12.700429741017297,0.7362823085859418,134,-13.903111964174695,13.99198941929514,1641390.2495,159.554,11540.2,13.184881333214095,160.64893413884215,-7.027563375097147,22.893110571304735,0.25633,47.59283531063467,2958.17,141.853
4248.44,-3.9113500695585284,64.11106180037446,40.869920788522315,33.4253,-17.819736776622396,2.863151185046483,94,-28.969460201724672,20.271946353437855,1507253.3637,155.565,10926.8,12.576442388792486,128.70044772207504,11.407883044279112,16.69426207869142,0.35513,58.339998074915414,3880.54,109.164
3405.7,-7.652450528041836,59.89551028771004,46.90855877952935,40.5938,-16.247940572285252,0.8456205362454057,32,-0.1036314557651643,13.73001028711846,1047863.3058,98.5461,7657.69,13.256946482677368,151.27278931020413,4.1664437079508465,52.37023064653305,0.28268,50.524786752906714,2164.75,59.7043
3350.57,-3.891938891449924,55.30811048107945,44.676619527667846,36.6621,-26.14442731906234,2.2380030526870733,39,-14.678807729199177,14.128629895342115,957087.7161,67.1823,6696.13,10.675927478587296,157.48374679187455,16.70085193141155,22.568234908120555,0.24034,49.94068545111459,1609.39,67.8227
3909.69,-2.8169713326483574,48.53317628325111,45.66314917332226,34.3903,-22.368732104079644,4.166606269068276,40,1.0026560249814747,16.728509942527882,1175288.6467,107.757,8357.59,12.138196228602311,100.8151038955385,22.15016261907186,13.784620038180073,0.22576,46.888512257749184,1886.89,89.1413
